,Symbol,Security,GICS Sector,Headquarters Location
0,MMM,3M,Industrials,"Saint Paul, Minnesota"
1,ABT,Abbott Laboratories,Health Care,"North Chicago, Illinois"
2,ABBV,AbbVie,Health Care,"North Chicago, Illinois"
3,ABMD,Abiomed,Health Care,"Danvers, Massachusetts"
4,ACN,Accenture,Information Technology,"Dublin, Ireland"
5,ATVI,Activision Blizzard,Communication Services,"Santa Monica, California"
6,ADBE,Adobe,Information Technology,"San Jose, California"
7,AMD,Advanced Micro Devices,Information Technology,"Santa Clara, California"
8,AAP,Advance Auto Parts,Consumer Discretionary,"Raleigh, North Carolina"
9,AES,AES Corp,Utilities,"Arlington, Virginia"
10,AFL,Aflac,Financials,"Columbus, Georgia"
11,A,Agilent Technologies,Health Care,"Santa Clara, California"
12,APD,Air Products & Chemicals,Materials,"Allentown, Pennsylvania"
13,AKAM,Akamai Technologies,Information Technology,"Cambridge, Massachusetts"
14,ALK,Alaska Air Group,Industrials,"Seattle, Washington"
15,ALB,Albemarle Corporation,Materials,"Charlotte, North Carolina"
16,ARE,Alexandria Real Estate Equities,Real Estate,"Pasadena, California"
17,ALGN,Align Technology,Health Care,"San Jose, California"
18,ALLE,Allegion,Industrials,"New York City, New York"
19,LNT,Alliant Energy,Utilities,"Madison, Wisconsin"
20,ALL,Allstate Corp,Financials,"Northfield Township, Illinois"
21,GOOGL,Alphabet (Class A),Communication Services,"Mountain View, California"
22,GOOG,Alphabet (Class C),Communication Services,"Mountain View, California"
23,MO,Altria Group,Consumer Staples,"Richmond, Virginia"
24,AMZN,Amazon,Consumer Discretionary,"Seattle, Washington"
25,AMCR,Amcor,Materials,"Zurich, Switzerland"
26,AEE,Ameren Corp,Utilities,"St. Louis, Missouri"
27,AAL,American Airlines Group,Industrials,"Fort Worth, Texas"
28,AEP,American Electric Power,Utilities,"Columbus, Ohio"
29,AXP,American Express,Financials,"New York City, New York"
30,AIG,American International Group,Financials,"New York City, New York"
31,AMT,American Tower,Real Estate,"Boston, Massachusetts"
32,AWK,American Water Works,Utilities,"Camden, New Jersey"
33,AMP,Ameriprise Financial,Financials,"Minneapolis, Minnesota"
34,ABC,AmerisourceBergen,Health Care,"Chesterbrook, Pennsylvania"
35,AME,Ametek,Industrials,"Berwyn, Pennsylvania"
36,AMGN,Amgen,Health Care,"Thousand Oaks, California"
37,APH,Amphenol,Information Technology,"Wallingford, Connecticut"
38,ADI,Analog Devices,Information Technology,"Wilmington, Massachusetts"
39,ANSS,Ansys,Information Technology,"Canonsburg, Pennsylvania"
40,ANTM,Anthem,Health Care,"Indianapolis, Indiana"
41,AON,Aon,Financials,"London, UK"
42,AOS,A. O. Smith,Industrials,"Milwaukee, Wisconsin"
43,APA,APA Corporation,Energy,"Houston, Texas"
44,AAPL,Apple,Information Technology,"Cupertino, California"
45,AMAT,Applied Materials,Information Technology,"Santa Clara, California"
46,APTV,Aptiv,Consumer Discretionary,"Dublin, Ireland"
47,ADM,ADM,Consumer Staples,"Chicago, Illinois"
48,ANET,Arista Networks,Information Technology,"Santa Clara, California"
49,AJG,Arthur J. Gallagher & Co.,Financials,"Rolling Meadows, Illinois"
50,AIZ,Assurant,Financials,"New York City, New York"
51,T,AT&T,Communication Services,"Dallas, Texas"
52,ATO,Atmos Energy,Utilities,"Dallas, Texas"
53,ADSK,Autodesk,Information Technology,"San Rafael, California"
54,ADP,Automatic Data Processing,Information Technology,"Roseland, New Jersey"
55,AZO,AutoZone,Consumer Discretionary,"Memphis, Tennessee"
56,AVB,AvalonBay Communities,Real Estate,"Arlington, Virginia[3]"
57,AVY,Avery Dennison,Materials,"Glendale, California"
58,BKR,Baker Hughes,Energy,"Houston, Texas"
59,BLL,Ball Corp,Materials,"Broomfield, Colorado"
60,BAC,Bank of America,Financials,"Charlotte, North Carolina"
61,BBWI,Bath & Body Works,Consumer Discretionary,"Columbus, Ohio"
62,BAX,Baxter International,Health Care,"Deerfield, Illinois"
63,BDX,Becton Dickinson,Health Care,"Franklin Lakes, New Jersey"
64,BRK-B,Berkshire Hathaway,Financials,"Omaha, Nebraska"
65,BBY,Best Buy,Consumer Discretionary,"Richfield, Minnesota"
66,BIO,Bio-Rad Laboratories,Health Care,"Hercules, California"
67,TECH,Bio-Techne,Health Care,"Minneapolis, Minnesota"
68,BIIB,Biogen,Health Care,"Cambridge, Massachusetts"
69,BLK,BlackRock,Financials,"New York City, New York"
70,BK,BNY Mellon,Financials,"New York City, New York"
71,BA,Boeing,Industrials,"Chicago, Illinois"
72,BKNG,Booking Holdings,Consumer Discretionary,"Norwalk, Connecticut"
73,BWA,BorgWarner,Consumer Discretionary,"Auburn Hills, Michigan"
74,BXP,Boston Properties,Real Estate,"Boston, Massachusetts"
75,BSX,Boston Scientific,Health Care,"Marlborough, Massachusetts[4]"
76,BMY,Bristol Myers Squibb,Health Care,"New York City, New York"
77,AVGO,Broadcom,Information Technology,"San Jose, California"
78,BR,Broadridge Financial Solutions,Information Technology,"Lake Success, New York"
79,BRO,Brown & Brown,Financials,"Daytona Beach, Florida"
80,BF-B,Brown–Forman,Consumer Staples,"Louisville, Kentucky"
81,CHRW,C. H. Robinson,Industrials,"Eden Prairie, Minnesota"
82,CDNS,Cadence Design Systems,Information Technology,"San Jose, California"
83,CZR,Caesars Entertainment,Consumer Discretionary,"Reno, Nevada"
84,CPB,Campbell Soup,Consumer Staples,"Camden, New Jersey"
85,COF,Capital One,Financials,"Tysons Corner, Virginia"
86,CAH,Cardinal Health,Health Care,"Dublin, Ohio"
87,KMX,CarMax,Consumer Discretionary,"Richmond, Virginia"
88,CCL,Carnival Corporation,Consumer Discretionary,"Miami, Florida"
89,CARR,Carrier Global,Industrials,"Palm Beach Gardens, Florida"
90,CTLT,Catalent,Health Care,"Somerset, New Jersey"
91,CAT,Caterpillar,Industrials,"Deerfield, Illinois"
92,CBOE,Cboe Global Markets,Financials,"Chicago, Illinois"
93,CBRE,CBRE,Real Estate,"Dallas, Texas"
94,CDW,CDW,Information Technology,"Lincolnshire, Illinois"
95,CE,Celanese,Materials,"Irving, Texas"
96,CNC,Centene,Health Care,"St. Louis, Missouri"
97,CNP,CenterPoint Energy,Utilities,"Houston, Texas"
98,CDAY,Ceridian,Information Technology,"Minneapolis, Minnesota"
99,CERN,Cerner,Health Care,"North Kansas City, Missouri"
100,CF,CF Industries,Materials,"Deerfield, Illinois"
101,CRL,Charles River Laboratories,Health Care,"Wilmington, Massachusetts"
102,SCHW,Charles Schwab,Financials,"Westlake, Texas"
103,CHTR,Charter Communications,Communication Services,"Stamford, Connecticut"
104,CVX,Chevron,Energy,"San Ramon, California"
105,CMG,Chipotle Mexican Grill,Consumer Discretionary,"Newport Beach, California"
106,CB,Chubb,Financials,"Zurich, Switzerland"
107,CHD,Church & Dwight,Consumer Staples,"Ewing, New Jersey"
108,CI,Cigna,Health Care,"Bloomfield, Connecticut"
109,CINF,Cincinnati Financial,Financials,"Fairfield, Ohio"
110,CTAS,Cintas Corporation,Industrials,"Mason, Ohio"
111,CSCO,Cisco Systems,Information Technology,"San Jose, California"
112,C,Citigroup,Financials,"New York City, New York"
113,CFG,Citizens Financial Group,Financials,"Providence, Rhode Island"
114,CTXS,Citrix Systems,Information Technology,"Fort Lauderdale, Florida"
115,CLX,Clorox,Consumer Staples,"Oakland, California"
116,CME,CME Group,Financials,"Chicago, Illinois"
117,CMS,CMS Energy,Utilities,"Jackson, Michigan"
118,KO,Coca-Cola,Consumer Staples,"Atlanta, Georgia"
119,CTSH,Cognizant Technology Solutions,Information Technology,"Teaneck, New Jersey"
120,CL,Colgate-Palmolive,Consumer Staples,"New York City, New York"
121,CMCSA,Comcast,Communication Services,"Philadelphia, Pennsylvania"
122,CMA,Comerica,Financials,"Dallas, Texas"
123,CAG,Conagra Brands,Consumer Staples,"Chicago, Illinois"
124,COP,ConocoPhillips,Energy,"Houston, Texas"
125,ED,Consolidated Edison,Utilities,"New York City, New York"
126,STZ,Constellation Brands,Consumer Staples,"Victor, New York"
127,COO,The Cooper Companies,Health Care,"San Ramon, California"
128,CPRT,Copart,Industrials,"Dallas, Texas"
129,GLW,Corning,Information Technology,"Corning, New York"
130,CTVA,Corteva,Materials,"Wilmington, Delaware"
131,COST,Costco,Consumer Staples,"Issaquah, Washington"
132,CTRA,Coterra,Energy,"Houston, Texas"
133,CCI,Crown Castle,Real Estate,"Houston, Texas"
134,CSX,CSX,Industrials,"Jacksonville, Florida"
135,CMI,Cummins,Industrials,"Columbus, Indiana"
136,CVS,CVS Health,Health Care,"Woonsocket, Rhode Island"
137,DHI,D. R. Horton,Consumer Discretionary,"Arlington, Texas"
138,DHR,Danaher,Health Care,"Washington, D.C."
139,DRI,Darden Restaurants,Consumer Discretionary,"Orlando, Florida"
140,DVA,DaVita,Health Care,"Denver, Colorado"
141,DE,Deere & Co.,Industrials,"Moline, Illinois"
142,DAL,Delta Air Lines,Industrials,"Atlanta, Georgia"
143,XRAY,Dentsply Sirona,Health Care,"Charlotte, North Carolina"
144,DVN,Devon Energy,Energy,"Oklahoma City, Oklahoma"
145,DXCM,DexCom,Health Care,"San Diego, California"
146,FANG,Diamondback Energy,Energy,"Midland, Texas"
147,DLR,Digital Realty Trust,Real Estate,"Austin, Texas"
148,DFS,Discover Financial Services,Financials,"Riverwoods, Illinois"
149,DISCA,Discovery (Series A),Communication Services,"New York City, New York"
150,DISCK,Discovery (Series C),Communication Services,"New York City, New York"
151,DISH,Dish Network,Communication Services,"Meridian, Colorado"
152,DG,Dollar General,Consumer Discretionary,"Goodlettsville, Tennessee"
153,DLTR,Dollar Tree,Consumer Discretionary,"Chesapeake, Virginia"
154,D,Dominion Energy,Utilities,"Richmond, Virginia"
155,DPZ,Domino's Pizza,Consumer Discretionary,"Ann Arbor, Michigan"
156,DOV,Dover Corporation,Industrials,"Downers Grove, Illinois"
157,DOW,Dow,Materials,"Midland, Michigan"
158,DTE,DTE Energy,Utilities,"Detroit, Michigan"
159,DUK,Duke Energy,Utilities,"Charlotte, North Carolina"
160,DRE,Duke Realty Corp,Real Estate,"Indianapolis, Indiana"
161,DD,DuPont,Materials,"Wilmington, Delaware"
162,DXC,DXC Technology,Information Technology,"Tysons Corner, Virginia"
163,EMN,Eastman Chemical,Materials,"Kingsport, Tennessee"
164,ETN,Eaton Corporation,Industrials,"Dublin, Ireland"
165,EBAY,eBay,Consumer Discretionary,"San Jose, California"
166,ECL,Ecolab,Materials,"Saint Paul, Minnesota"
167,EIX,Edison International,Utilities,"Rosemead, California"
168,EW,Edwards Lifesciences,Health Care,"Irvine, California"
169,EA,Electronic Arts,Communication Services,"Redwood City, California"
170,EMR,Emerson Electric,Industrials,"Ferguson, Missouri"
171,ENPH,Enphase Energy,Information Technology,"Fremont, California"
172,ETR,Entergy,Utilities,"New Orleans, Louisiana"
173,EOG,EOG Resources,Energy,"Houston, Texas"
174,EFX,Equifax,Industrials,"Atlanta, Georgia"
175,EQIX,Equinix,Real Estate,"Redwood City, California"
176,EQR,Equity Residential,Real Estate,"Chicago, Illinois"
177,ESS,Essex Property Trust,Real Estate,"San Mateo, California"
178,EL,Estée Lauder Companies,Consumer Staples,"New York City, New York"
179,ETSY,Etsy,Consumer Discretionary,"New York City, New York"
180,EVRG,Evergy,Utilities,"Kansas City, Missouri"
181,ES,Eversource Energy,Utilities,"Hartford, Connecticut"
182,RE,Everest Re,Financials,"Hamilton, Bermuda"
183,EXC,Exelon,Utilities,"Chicago, Illinois"
184,EXPE,Expedia Group,Consumer Discretionary,"Seattle, Washington"
185,EXPD,Expeditors,Industrials,"Seattle, Washington"
186,EXR,Extra Space Storage,Real Estate,"Salt Lake City, Utah"
187,XOM,ExxonMobil,Energy,"Irving, Texas"
188,FFIV,F5,Information Technology,"Seattle, Washington"
189,FAST,Fastenal,Industrials,"Winona, Minnesota"
190,FRT,Federal Realty Investment Trust,Real Estate,"Rockville, Maryland"
191,FDX,FedEx,Industrials,"Memphis, Tennessee"
192,FIS,Fidelity National Information Services,Information Technology,"Jacksonville, Florida"
193,FITB,Fifth Third Bancorp,Financials,"Cincinnati, Ohio"
194,FE,FirstEnergy,Utilities,"Akron, Ohio"
195,FRC,First Republic Bank,Financials,"San Francisco, California"
196,FISV,Fiserv,Information Technology,"Brookfield, Wisconsin"
197,FLT,Fleetcor,Information Technology,"Norcross, Georgia"
198,FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania"
199,F,Ford,Consumer Discretionary,"Dearborn, Michigan"
200,FTNT,Fortinet,Information Technology,"Sunnyvale, California"
201,FTV,Fortive,Industrials,"Everett, Washington"
202,FBHS,Fortune Brands Home & Security,Industrials,"Deerfield, Illinois"
203,FOXA,Fox Corporation (Class A),Communication Services,"New York City, New York"
204,FOX,Fox Corporation (Class B),Communication Services,"New York City, New York"
205,BEN,Franklin Resources,Financials,"San Mateo, California"
206,FCX,Freeport-McMoRan,Materials,"Phoenix, Arizona"
207,GPS,Gap,Consumer Discretionary,"San Francisco, California"
208,GRMN,Garmin,Consumer Discretionary,"Schaffhausen, Switzerland"
209,IT,Gartner,Information Technology,"Stamford, Connecticut"
210,GNRC,Generac Holdings,Industrials,"Waukesha, Wisconsin"
211,GD,General Dynamics,Industrials,"Falls Church, Virginia"
212,GE,General Electric,Industrials,"Boston, Massachusetts"
213,GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota"
214,GM,General Motors,Consumer Discretionary,"Detroit, Michigan"
215,GPC,Genuine Parts,Consumer Discretionary,"Atlanta, Georgia"
216,GILD,Gilead Sciences,Health Care,"Foster City, California"
217,GL,Globe Life,Financials,"McKinney, Texas"
218,GPN,Global Payments,Information Technology,"Atlanta, Georgia"
219,GS,Goldman Sachs,Financials,"New York City, New York"
220,GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois"
221,HAL,Halliburton,Energy,"Houston, Texas"
222,HBI,Hanesbrands,Consumer Discretionary,"Winston-Salem, North Carolina"
223,HIG,The Hartford,Financials,"Hartford, Connecticut"
224,HAS,Hasbro,Consumer Discretionary,"Pawtucket, Rhode Island"
225,HCA,HCA Healthcare,Health Care,"Nashville, Tennessee"
226,PEAK,Healthpeak Properties,Real Estate,"Long Beach, California"
227,HSIC,Henry Schein,Health Care,"Melville, New York"
228,HSY,The Hershey Company,Consumer Staples,"Hershey, Pennsylvania"
229,HES,Hess Corporation,Energy,"New York City, New York"
230,HPE,Hewlett Packard Enterprise,Information Technology,"Houston, Texas"
231,HLT,Hilton Worldwide,Consumer Discretionary,"Tysons Corner, Virginia"
232,HOLX,Hologic,Health Care,"Marlborough, Massachusetts"
233,HD,Home Depot,Consumer Discretionary,"Atlanta, Georgia"
234,HON,Honeywell,Industrials,"Charlotte, North Carolina"
235,HRL,Hormel,Consumer Staples,"Austin, Minnesota"
236,HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland"
237,HWM,Howmet Aerospace,Industrials,"Pittsburgh, Pennsylvania"
238,HPQ,HP,Information Technology,"Palo Alto, California"
239,HUM,Humana,Health Care,"Louisville, Kentucky"
240,HBAN,Huntington Bancshares,Financials,"Columbus, Ohio; Detroit, Michigan"
241,HII,Huntington Ingalls Industries,Industrials,"Newport News, Virginia"
242,IEX,IDEX Corporation,Industrials,"Lake Forest, Illinois"
243,IDXX,Idexx Laboratories,Health Care,"Westbrook, Maine"
244,INFO,IHS Markit,Industrials,"London, England"
245,ITW,Illinois Tool Works,Industrials,"Glenview, Illinois"
246,ILMN,Illumina,Health Care,"San Diego, California"
247,INCY,Incyte,Health Care,"Wilmington, Delaware"
248,IR,Ingersoll Rand,Industrials,"Milwaukee, Wisconsin"
249,INTC,Intel,Information Technology,"Santa Clara, California"
250,ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia"
251,IBM,IBM,Information Technology,"Armonk, New York"
252,IP,International Paper,Materials,"Memphis, Tennessee"
253,IPG,Interpublic Group,Communication Services,"New York City, New York"
254,IFF,International Flavors & Fragrances,Materials,"New York City, New York"
