,Symbol,Security,GICS Sector,Headquarters Location
255,INTU,Intuit,Information Technology,"Mountain View, California"
256,ISRG,Intuitive Surgical,Health Care,"Sunnyvale, California"
257,IVZ,Invesco,Financials,"Atlanta, Georgia"
258,IPGP,IPG Photonics,Information Technology,"Oxford, Massachusetts"
259,IQV,IQVIA,Health Care,"Durham, North Carolina"
260,IRM,Iron Mountain,Real Estate,"Boston, Massachusetts"
261,JKHY,Jack Henry & Associates,Information Technology,"Monett, Missouri"
262,J,Jacobs Engineering Group,Industrials,"Dallas, Texas"
263,JBHT,J. B. Hunt,Industrials,"Lowell, Arkansas"
264,SJM,JM Smucker,Consumer Staples,"Orrville, Ohio"
265,JNJ,Johnson & Johnson,Health Care,"New Brunswick, New Jersey"
266,JCI,Johnson Controls,Industrials,"Cork, Ireland"
267,JPM,JPMorgan Chase,Financials,"New York City, New York"
268,JNPR,Juniper Networks,Information Technology,"Sunnyvale, California"
269,KSU,Kansas City Southern,Industrials,"Kansas City, Missouri"
270,K,Kellogg's,Consumer Staples,"Battle Creek, Michigan"
271,KEY,KeyCorp,Financials,"Cleveland, Ohio"
272,KEYS,Keysight Technologies,Information Technology,"Santa Rosa, California"
273,KMB,Kimberly-Clark,Consumer Staples,"Irving, Texas"
274,KIM,Kimco Realty,Real Estate,"New Hyde Park, New York"
275,KMI,Kinder Morgan,Energy,"Houston, Texas"
276,KLAC,KLA Corporation,Information Technology,"Milpitas, California"
277,KHC,Kraft Heinz,Consumer Staples,"Chicago, Illinois; Pittsburgh, Pennsylvania"
278,KR,Kroger,Consumer Staples,"Cincinnati, Ohio"
279,LHX,L3Harris Technologies,Industrials,"Melbourne, Florida"
280,LH,LabCorp,Health Care,"Burlington, North Carolina"
281,LRCX,Lam Research,Information Technology,"Fremont, California"
282,LW,Lamb Weston,Consumer Staples,"Eagle, Idaho"
283,LVS,Las Vegas Sands,Consumer Discretionary,"Las Vegas, Nevada"
284,LEG,Leggett & Platt,Consumer Discretionary,"Carthage, Missouri"
285,LDOS,Leidos,Industrials,"Reston, Virginia"
286,LEN,Lennar,Consumer Discretionary,"Miami, Florida"
287,LLY,Eli Lilly,Health Care,"Indianapolis, Indiana"
288,LNC,Lincoln National,Financials,"Radnor, Pennsylvania"
289,LIN,Linde,Materials,"Guildford, England"
290,LYV,Live Nation Entertainment,Communication Services,"Beverly Hills, California"
291,LKQ,LKQ Corporation,Consumer Discretionary,"Chicago, Illinois"
292,LMT,Lockheed Martin,Industrials,"Bethesda, Maryland"
293,L,Loews Corporation,Financials,"New York City, New York"
294,LOW,Lowe's,Consumer Discretionary,"Mooresville, North Carolina"
295,LUMN,Lumen Technologies,Communication Services,"Monroe, Louisiana"
296,LYB,LyondellBasell,Materials,"Rotterdam, Netherlands"
297,MTB,M&T Bank,Financials,"Buffalo, New York"
298,MRO,Marathon Oil,Energy,"Houston, Texas"
299,MPC,Marathon Petroleum,Energy,"Findlay, Ohio"
300,MKTX,MarketAxess,Financials,"New York City, New York"
301,MAR,Marriott International,Consumer Discretionary,"Bethesda, Maryland"
302,MMC,Marsh & McLennan,Financials,"New York City, New York"
303,MLM,Martin Marietta Materials,Materials,"Raleigh, North Carolina"
304,MAS,Masco,Industrials,"Livonia, Michigan"
305,MA,Mastercard,Information Technology,"Harrison, New York"
306,MTCH,Match Group,Communication Services,"Dallas, Texas"
307,MKC,McCormick & Company,Consumer Staples,"Hunt Valley, Maryland"
308,MCD,McDonald's,Consumer Discretionary,"Chicago, Illinois"
309,MCK,McKesson Corporation,Health Care,"Irving, Texas"
310,MDT,Medtronic,Health Care,"Dublin, Ireland"
311,MRK,Merck,Health Care,"Kenilworth, New Jersey"
312,FB,Meta Platforms,Communication Services,"Menlo Park, California"
313,MET,MetLife,Financials,"New York City, New York"
314,MTD,Mettler Toledo,Health Care,"Columbus, Ohio"
315,MGM,MGM Resorts International,Consumer Discretionary,"Paradise, Nevada"
316,MCHP,Microchip Technology,Information Technology,"Chandler, Arizona"
317,MU,Micron Technology,Information Technology,"Boise, Idaho"
318,MSFT,Microsoft,Information Technology,"Redmond, Washington"
319,MAA,Mid-America Apartments,Real Estate,"Memphis, Tennessee"
320,MRNA,Moderna,Health Care,"Cambridge, Massachusetts"
321,MHK,Mohawk Industries,Consumer Discretionary,"Calhoun, Georgia"
322,TAP,Molson Coors,Consumer Staples,"Chicago, Illinois"
323,MDLZ,Mondelez International,Consumer Staples,"Chicago, Illinois"
324,MPWR,Monolithic Power Systems,Information Technology,"Kirkland, Washington"
325,MNST,Monster Beverage,Consumer Staples,"Corona, California"
326,MCO,Moody's,Financials,"New York City, New York"
327,MS,Morgan Stanley,Financials,"New York City, New York"
328,MOS,The Mosaic Company,Materials,"Tampa, Florida"
329,MSI,Motorola Solutions,Information Technology,"Chicago, Illinois"
330,MSCI,MSCI,Financials,"New York City, New York"
331,NDAQ,Nasdaq,Financials,"New York City, New York"
332,NTAP,NetApp,Information Technology,"Sunnyvale, California"
333,NFLX,Netflix,Communication Services,"Los Gatos, California"
334,NWL,Newell Brands,Consumer Discretionary,"Atlanta, Georgia"
335,NEM,Newmont,Materials,"Denver, Colorado"
336,NWSA,News Corp (Class A),Communication Services,"New York City, New York"
337,NWS,News Corp (Class B),Communication Services,"New York City, New York"
338,NEE,NextEra Energy,Utilities,"Juno Beach, Florida"
339,NLSN,Nielsen Holdings,Industrials,"New York City, New York"
340,NKE,Nike,Consumer Discretionary,"Washington County, Oregon"
341,NI,NiSource,Utilities,"Merrillville, Indiana"
342,NSC,Norfolk Southern,Industrials,"Norfolk, Virginia"
343,NTRS,Northern Trust,Financials,"Chicago, Illinois"
344,NOC,Northrop Grumman,Industrials,"West Falls Church, Virginia"
345,NLOK,NortonLifeLock,Information Technology,"Tempe, Arizona"
346,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Miami, Florida"
347,NRG,NRG Energy,Utilities,"Houston, Texas"
348,NUE,Nucor,Materials,"Charlotte, North Carolina"
349,NVDA,Nvidia,Information Technology,"Santa Clara, California"
350,NVR,NVR,Consumer Discretionary,"Reston, Virginia"
351,NXPI,NXP,Information Technology,"Eindhoven, Netherlands"
352,ORLY,O'Reilly Automotive,Consumer Discretionary,"Springfield, Missouri"
353,OXY,Occidental Petroleum,Energy,"Houston, Texas"
354,ODFL,Old Dominion Freight Line,Industrials,"Thomasville, North Carolina"
355,OMC,Omnicom Group,Communication Services,"New York City, New York"
356,OKE,Oneok,Energy,"Tulsa, Oklahoma"
357,ORCL,Oracle,Information Technology,"Austin, Texas"
358,OGN,Organon & Co.,Health Care,"Jersey City, New Jersey"
359,OTIS,Otis Worldwide,Industrials,"Farmington, Connecticut"
360,PCAR,Paccar,Industrials,"Bellevue, Washington"
361,PKG,Packaging Corporation of America,Materials,"Lake Forest, Illinois"
362,PH,Parker-Hannifin,Industrials,"Cleveland, Ohio"
363,PAYX,Paychex,Information Technology,"Penfield, New York"
364,PAYC,Paycom,Information Technology,"Oklahoma City, Oklahoma"
365,PYPL,PayPal,Information Technology,"San Jose, California"
366,PENN,Penn National Gaming,Consumer Discretionary,"Wyomissing, Pennsylvania"
367,PNR,Pentair,Industrials,"Worsley, England"
368,PBCT,People's United Financial,Financials,"Bridgeport, Connecticut"
369,PEP,PepsiCo,Consumer Staples,"Purchase, New York"
370,PKI,PerkinElmer,Health Care,"Waltham, Massachusetts"
371,PFE,Pfizer,Health Care,"New York City, New York"
372,PM,Philip Morris International,Consumer Staples,"New York City, New York"
373,PSX,Phillips 66,Energy,"Houston, Texas"
374,PNW,Pinnacle West Capital,Utilities,"Phoenix, Arizona"
375,PXD,Pioneer Natural Resources,Energy,"Irving, Texas"
376,PNC,PNC Financial Services,Financials,"Pittsburgh, Pennsylvania"
377,POOL,Pool Corporation,Consumer Discretionary,"Covington, Louisiana"
378,PPG,PPG Industries,Materials,"Pittsburgh, Pennsylvania"
379,PPL,PPL,Utilities,"Allentown, Pennsylvania"
380,PFG,Principal Financial Group,Financials,"Des Moines, Iowa"
381,PG,Procter & Gamble,Consumer Staples,"Cincinnati, Ohio"
382,PGR,Progressive Corporation,Financials,"Mayfield Village, Ohio"
383,PLD,Prologis,Real Estate,"San Francisco, California"
384,PRU,Prudential Financial,Financials,"Newark, New Jersey"
385,PTC,PTC,Information Technology,"Boston, Massachusetts"
386,PEG,Public Service Enterprise Group,Utilities,"Newark, New Jersey"
387,PSA,Public Storage,Real Estate,"Glendale, California"
388,PHM,PulteGroup,Consumer Discretionary,"Atlanta, Georgia"
389,PVH,PVH,Consumer Discretionary,"New York City, New York"
390,QRVO,Qorvo,Information Technology,"Greensboro, North Carolina"
391,PWR,Quanta Services,Industrials,"Houston, Texas"
392,QCOM,Qualcomm,Information Technology,"San Diego, California"
393,DGX,Quest Diagnostics,Health Care,"Secaucus, New Jersey"
394,RL,Ralph Lauren Corporation,Consumer Discretionary,"New York City, New York"
395,RJF,Raymond James Financial,Financials,"St. Petersburg, Florida"
396,RTX,Raytheon Technologies,Industrials,"Waltham, Massachusetts"
397,O,Realty Income Corporation,Real Estate,"San Diego, California"
398,REG,Regency Centers,Real Estate,"Jacksonville, Florida"
399,REGN,Regeneron Pharmaceuticals,Health Care,"Tarrytown, New York"
400,RF,Regions Financial Corporation,Financials,"Birmingham, Alabama"
401,RSG,Republic Services,Industrials,"Phoenix, Arizona"
402,RMD,ResMed,Health Care,"San Diego, California"
403,RHI,Robert Half International,Industrials,"Menlo Park, California"
404,ROK,Rockwell Automation,Industrials,"Milwaukee, Wisconsin"
405,ROL,Rollins,Industrials,"Atlanta, Georgia"
406,ROP,Roper Technologies,Industrials,"Sarasota, Florida"
407,ROST,Ross Stores,Consumer Discretionary,"Dublin, California"
408,RCL,Royal Caribbean Group,Consumer Discretionary,"Miami, Florida"
409,SPGI,S&P Global,Financials,"New York City, New York"
410,CRM,Salesforce,Information Technology,"San Francisco, California"
411,SBAC,SBA Communications,Real Estate,"Boca Raton, Florida"
412,SLB,Schlumberger,Energy,"Curaçao, Kingdom of the Netherlands"
413,STX,Seagate Technology,Information Technology,"Dublin, Ireland"
414,SEE,Sealed Air,Materials,"Charlotte, North Carolina"
415,SRE,Sempra Energy,Utilities,"San Diego, California"
416,NOW,ServiceNow,Information Technology,"Santa Clara, California"
417,SHW,Sherwin-Williams,Materials,"Cleveland, Ohio"
418,SPG,Simon Property Group,Real Estate,"Indianapolis, Indiana"
419,SWKS,Skyworks Solutions,Information Technology,"Woburn, Massachusetts"
420,SNA,Snap-on,Industrials,"Kenosha, Wisconsin"
421,SO,Southern Company,Utilities,"Atlanta, Georgia"
422,LUV,Southwest Airlines,Industrials,"Dallas, Texas"
423,SWK,Stanley Black & Decker,Industrials,"New Britain, Connecticut"
424,SBUX,Starbucks,Consumer Discretionary,"Seattle, Washington"
425,STT,State Street Corporation,Financials,"Boston, Massachusetts"
426,STE,Steris,Health Care,"Dublin, Ireland"
427,SYK,Stryker Corporation,Health Care,"Kalamazoo, Michigan"
428,SIVB,SVB Financial,Financials,"Santa Clara, California"
429,SYF,Synchrony Financial,Financials,"Stamford, Connecticut"
430,SNPS,Synopsys,Information Technology,"Mountain View, California"
431,SYY,Sysco,Consumer Staples,"Houston, Texas"
432,TMUS,T-Mobile US,Communication Services,"Bellevue, Washington"
433,TROW,T. Rowe Price,Financials,"Baltimore, Maryland"
434,TTWO,Take-Two Interactive,Communication Services,"New York City, New York"
435,TPR,Tapestry,Consumer Discretionary,"New York City, New York"
436,TGT,Target,Consumer Discretionary,"Minneapolis, Minnesota"
437,TEL,TE Connectivity,Information Technology,"Schaffhausen, Switzerland"
438,TDY,Teledyne Technologies,Industrials,"Thousand Oaks, California"
439,TFX,Teleflex,Health Care,"Wayne, Pennsylvania"
440,TER,Teradyne,Information Technology,"North Reading, Massachusetts"
441,TSLA,Tesla,Consumer Discretionary,"Palo Alto, California"
442,TXN,Texas Instruments,Information Technology,"Dallas, Texas"
443,TXT,Textron,Industrials,"Providence, Rhode Island"
444,TMO,Thermo Fisher Scientific,Health Care,"Waltham, Massachusetts"
445,TJX,TJX Companies,Consumer Discretionary,"Framingham, Massachusetts"
446,TSCO,Tractor Supply Company,Consumer Discretionary,"Brentwood, Tennessee"
447,TT,Trane Technologies,Industrials,"Dublin, Ireland"
448,TDG,TransDigm Group,Industrials,"Cleveland, Ohio"
449,TRV,The Travelers Companies,Financials,"New York City, New York"
450,TRMB,Trimble,Information Technology,"Sunnyvale, California"
451,TFC,Truist Financial,Financials,"Charlotte, North Carolina"
452,TWTR,Twitter,Communication Services,"San Francisco, California"
453,TYL,Tyler Technologies,Information Technology,"Plano, Texas"
454,TSN,Tyson Foods,Consumer Staples,"Springdale, Arkansas"
455,UDR,UDR,Real Estate,"Highlands Ranch, Colorado"
456,ULTA,Ulta Beauty,Consumer Discretionary,"Bolingbrook, Illinois"
457,USB,U.S. Bancorp,Financials,"Minneapolis, Minnesota"
458,UAA,Under Armour (Class A),Consumer Discretionary,"Baltimore, Maryland"
459,UA,Under Armour (Class C),Consumer Discretionary,"Baltimore, Maryland"
460,UNP,Union Pacific,Industrials,"Omaha, Nebraska"
461,UAL,United Airlines,Industrials,"Chicago, Illinois"
462,UNH,UnitedHealth Group,Health Care,"Minnetonka, Minnesota"
463,UPS,United Parcel Service,Industrials,"Sandy Springs, Georgia"
464,URI,United Rentals,Industrials,"Stamford, Connecticut"
465,UHS,Universal Health Services,Health Care,"King of Prussia, Pennsylvania"
466,VLO,Valero Energy,Energy,"San Antonio, Texas"
467,VTR,Ventas,Real Estate,"Chicago, Illinois"
468,VRSN,Verisign,Information Technology,"Dulles, Virginia"
469,VRSK,Verisk Analytics,Industrials,"Jersey City, New Jersey"
470,VZ,Verizon Communications,Communication Services,"New York City, New York"
471,VRTX,Vertex Pharmaceuticals,Health Care,"Cambridge, Massachusetts"
472,VFC,VF Corporation,Consumer Discretionary,"Denver, Colorado"
473,VIAC,ViacomCBS,Communication Services,"New York City, New York"
474,VTRS,Viatris,Health Care,"Pittsburgh, Pennsylvania"
475,V,Visa,Information Technology,"San Francisco, California"
476,VNO,Vornado Realty Trust,Real Estate,"New York City, New York"
477,VMC,Vulcan Materials,Materials,"Birmingham, Alabama"
478,WRB,W. R. Berkley Corporation,Financials,"Greenwich, Connecticut"
479,WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania"
480,WMT,Walmart,Consumer Staples,"Bentonville, Arkansas"
481,WBA,Walgreens Boots Alliance,Consumer Staples,"Deerfield, Illinois"
482,DIS,The Walt Disney Company,Communication Services,"Burbank, California"
483,WM,Waste Management,Industrials,"Houston, Texas"
484,WAT,Waters Corporation,Health Care,"Milford, Massachusetts"
485,WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin"
486,WFC,Wells Fargo,Financials,"San Francisco, California"
487,WELL,Welltower,Real Estate,"Toledo, Ohio"
488,WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania"
489,WDC,Western Digital,Information Technology,"San Jose, California"
490,WU,Western Union,Information Technology,"Englewood, Colorado"
491,WRK,WestRock,Materials,"Atlanta, Georgia"
492,WY,Weyerhaeuser,Real Estate,"Seattle, Washington"
493,WHR,Whirlpool Corporation,Consumer Discretionary,"Benton Harbor, Michigan"
494,WMB,Williams Companies,Energy,"Tulsa, Oklahoma"
495,WLTW,Willis Towers Watson,Financials,"London, England"
496,WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada"
497,XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota"
498,XLNX,Xilinx,Information Technology,"San Jose, California"
499,XYL,Xylem,Industrials,"White Plains, New York"
500,YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky"
501,ZBRA,Zebra Technologies,Information Technology,"Lincolnshire, Illinois"
502,ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana"
503,ZION,Zions Bancorp,Financials,"Salt Lake City, Utah"
504,ZTS,Zoetis,Health Care,"Parsippany, New Jersey"
